Length,Prediction
1434,0
1434,0
1506,0
1506,0
54,0
54,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1434,0
1434,0
54,0
1506,0
54,0
1506,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
331,0
1506,0
416,0
54,0
1506,0
1434,0
66,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
66,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
1506,0
1506,0
1506,0
66,0
1506,0
66,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1434,0
54,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1506,0
74,0
1506,0
1506,0
74,0
1506,0
74,0
1506,0
74,0
74,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
74,0
74,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
74,0
54,0
54,0
1506,0
1506,0
74,0
74,0
1506,0
74,0
1506,0
1506,0
74,0
1506,0
74,0
74,0
74,0
1506,0
74,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
1506,0
74,0
82,0
1506,0
1506,0
82,0
90,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
90,0
82,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1506,0
82,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1506,0
1506,0
82,0
74,0
1506,0
74,0
1506,0
74,0
1506,0
1506,0
74,0
74,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
54,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
1506,0
1434,0
1434,0
74,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
74,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
74,0
1506,0
66,0
66,0
66,0
66,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
66,0
66,0
66,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1506,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1434,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
66,0
66,0
66,0
66,0
66,0
54,0
54,0
66,0
54,0
54,0
66,0
66,0
66,0
66,0
66,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1506,0
54,0
1506,0
1506,0
66,0
66,0
66,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1506,0
1506,0
66,0
1506,0
66,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
1506,0
66,0
66,0
1506,0
66,0
66,0
1506,0
66,0
1506,0
1506,0
66,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1434,0
1434,0
1434,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1434,0
1434,0
54,0
54,0
1434,0
54,0
54,0
54,0
54,0
1434,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1434,0
1434,0
1434,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1506,0
1434,0
1434,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1506,0
1506,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
54,0
1506,0
1506,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1506,0
54,0
1506,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1434,0
54,0
1434,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1434,0
1434,0
1434,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1506,0
54,0
1506,0
1434,0
54,0
1434,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1434,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
1434,0
1506,0
54,0
1506,0
1506,0
1434,0
1434,0
54,0
54,0
1434,0
54,0
1506,0
1506,0
54,0
1434,0
1434,0
1506,0
1506,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1434,0
54,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
1434,0
54,0
54,0
1434,0
1434,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1434,0
1434,0
1434,0
54,0
